(2002, b'WEEDS', b'SUGCAN', 6.0, 0.00014686499698510517, 0.02667218066774426, True, b'foliar', 0.0, 2160.0, array([1.48211682e-003, 7.91762625e-002, 8.63257224e-002, 3.80354623e-002,
       0.00000000e+000, 8.12508066e-010, 7.94649957e-010, 2.75679905e-009,
       1.22657527e-009, 6.64119294e-010, 5.98379704e-010, 1.37504265e-009,
       2.79250730e-011, 6.86825406e-014, 2.73315931e-012, 0.00000000e+000,
       0.00000000e+000, 1.77871509e-011, 4.76745455e-012, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.77349198e-013, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.35531009e-016, 0.00000000e+000,
       8.46088783e-016, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.06637861e-016, 1.11475378e-017, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.27093609e-017, 3.52706656e-017, 3.75396198e-017, 7.78034281e-020,
       2.67192659e-019, 0.00000000e+000, 0.00000000e+000, 1.89861387e-019,
       9.12726212e-020, 6.66919219e-020, 1.55875942e-019, 0.00000000e+000,
       8.24632797e-019, 7.58120620e-021, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.13160713e-021,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.84447779e-024,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 5.65586502e-025,
       0.00000000e+000, 8.08528420e-026, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.28344448e-028, 5.35485536e-026, 0.00000000e+000,
       1.85162281e-026, 1.98996503e-027, 0.00000000e+000, 2.64228462e-028,
       2.39061951e-027, 2.35334259e-027, 2.99777189e-028, 2.42757794e-027,
       9.50739984e-028, 3.33601956e-027, 6.88016361e-028, 3.65783583e-028,
       2.20232803e-029, 1.96108588e-030, 2.24830235e-031, 1.36375614e-030,
       3.05435398e-030, 3.41662360e-030, 5.11845707e-030, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 8.81233507e-033, 1.83700458e-032,
       4.61538803e-033, 7.73034635e-032, 2.63135764e-033, 8.68859108e-035,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 7.10578638e-034, 3.97202863e-033,
       2.49635090e-033, 9.36881963e-035, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.59224486e-035, 2.14853056e-036,
       1.30431273e-038, 0.00000000e+000, 2.34927913e-036, 6.44970791e-037,
       1.95757111e-037, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.58260019e-037, 4.60341459e-040, 0.00000000e+000,
       8.00868200e-041, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 6.08752796e-041, 2.17677825e-039, 0.00000000e+000,
       2.43058823e-040, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.11536476e-041, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.17875430e-043,
       3.68786674e-043, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.46684652e-044, 8.70628025e-043, 9.90436991e-044,
       1.42261811e-045, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 2.75863457e-045, 7.16219932e-046,
       2.62368780e-050, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.83769661e-049, 2.58678118e-047, 1.97925318e-048,
       1.44819845e-047, 0.00000000e+000, 1.67825034e-048, 2.36150016e-048,
       2.36925750e-048, 6.00432940e-049, 1.08531642e-049, 0.00000000e+000,
       1.56423060e-050, 0.00000000e+000, 7.39391599e-053, 1.89964326e-051,
       7.34033235e-051, 1.10849381e-051, 0.00000000e+000, 0.00000000e+000,
       2.71218558e-051, 0.00000000e+000, 7.43792016e-053, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.56347754e-054, 3.40182911e-054, 8.96422535e-054, 5.07007378e-055,
       0.00000000e+000, 3.56373093e-054, 1.29400996e-054, 2.44903424e-055,
       1.56912078e-056, 1.91852171e-056, 4.45983148e-056, 3.82308271e-057,
       0.00000000e+000, 0.00000000e+000, 1.77689907e-058, 2.55326453e-058,
       2.86747034e-057, 6.22202982e-058, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.44212152e-059, 4.43932114e-058, 3.39832376e-059,
       3.17800642e-059, 2.56080423e-059, 1.72511028e-059, 1.81249496e-058,
       8.65655473e-059, 1.58831211e-062, 1.49438325e-059, 1.17954456e-060,
       2.95792043e-062, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 5.24165133e-064, 0.00000000e+000, 2.91897346e-063,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.32511202e-066,
       1.09645271e-064, 2.54566550e-065, 1.20152754e-065, 8.80984820e-066,
       8.83407872e-067, 2.86837836e-067, 4.58937591e-067, 0.00000000e+000,
       9.27971402e-068, 0.00000000e+000, 7.35560529e-068, 7.05734685e-068,
       0.00000000e+000, 3.46686820e-067, 5.73198432e-068, 4.92970014e-068,
       1.19319973e-067, 4.23789100e-069, 7.29657552e-072, 2.47904867e-070,
       0.00000000e+000, 0.00000000e+000, 1.50879426e-069, 4.51007883e-070,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.56749836e-071, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.67741365e-074,
       1.25905940e-075, 7.36344952e-074, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 9.28773137e-075, 9.75359092e-076,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.05579199e-075, 3.09458008e-075, 3.24118670e-075,
       6.74418735e-078, 0.00000000e+000, 2.34202351e-077, 0.00000000e+000,
       1.65875269e-077, 1.52599843e-078, 1.22137028e-077, 1.34925677e-077,
       0.00000000e+000, 5.81006778e-077, 1.37887876e-077, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.32785220e-080, 6.50920588e-080, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       4.22787186e-082, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       4.91634295e-083, 0.00000000e+000, 7.06211272e-084, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.73227371e-086, 4.62580364e-084,
       0.00000000e+000, 1.59952401e-084, 1.71890811e-085, 0.00000000e+000,
       2.28981840e-086, 2.06515404e-085, 2.03222780e-085, 2.59113163e-086,
       1.56490765e-085, 1.33701768e-085, 2.16764923e-085, 1.18055823e-085,
       4.57319674e-086, 1.91562469e-087, 1.69526507e-088, 4.34485904e-090,
       1.32940909e-088, 1.70882932e-088, 3.87982540e-088, 4.41986472e-088,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 7.63120629e-091,
       1.58777035e-090, 8.02165096e-093, 5.49727657e-090, 1.79762568e-090,
       7.52554416e-093, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 6.13774177e-092,
       3.34722856e-091, 2.23821809e-091, 8.09033972e-093, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.37537533e-093,
       1.85522194e-094, 0.00000000e+000, 1.12769726e-096, 2.53889557e-096,
       2.56035001e-094, 1.69111165e-095, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.09386925e-095, 3.97379324e-098,
       0.00000000e+000, 6.92786664e-099, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.25925183e-099, 1.87983062e-097,
       0.00000000e+000, 2.09908946e-098, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 2.69082885e-099, 0.00000000e+000, 7.38046441e-099,
       1.57838507e-099, 0.00000000e+000, 0.00000000e+000, 3.13350191e-100,
       5.05998950e-101, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 3.87364656e-101, 1.70816652e-100, 3.16029397e-102,
       0.00000000e+000, 4.02504522e-102, 0.00000000e+000, 0.00000000e+000,
       2.04418343e-102, 0.00000000e+000, 0.00000000e+000, 3.94564911e-107,
       2.70780030e-102, 2.39002741e-103, 1.11863218e-108, 3.87778014e-104,
       4.03996480e-104, 7.28437457e-104, 7.22475103e-105, 2.47949339e-105,
       5.99761103e-106, 4.82328123e-106, 7.27245653e-108, 3.08394553e-105,
       2.88042041e-106, 1.44833530e-105, 2.51241741e-106, 6.79023963e-106,
       2.38757702e-109, 0.00000000e+000, 2.32414600e-108, 1.53611190e-106,
       1.87770821e-108, 1.71063343e-107, 9.71246277e-110, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.43377992e-109, 7.29205599e-109,
       4.61750503e-109, 2.14280683e-111, 1.24006945e-109, 1.72334510e-111,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.85765357e-113, 6.04572545e-112,
       1.58662407e-110, 2.12942371e-112, 5.26655403e-112, 0.00000000e+000,
       2.16315116e-111, 5.25360221e-112, 3.33519625e-115, 1.14142631e-112,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 6.81112245e-115, 1.84888265e-114, 1.61017889e-114,
       1.36312489e-114, 4.73298184e-114, 4.13084384e-114, 7.21424389e-115,
       2.22064395e-116, 2.14428370e-115, 1.73128970e-116, 0.00000000e+000,
       2.55753726e-116, 1.12574184e-116, 1.37050350e-116, 3.03143711e-117,
       1.43862345e-117, 5.27108657e-117, 3.40155287e-117, 9.92310217e-118,
       3.08034037e-118, 1.79975585e-118, 0.00000000e+000, 6.00237362e-119,
       2.97636660e-118, 7.04749911e-120, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.09065722e-124, 8.30437197e-122, 1.57414314e-121, 1.20094107e-123,
       1.67119277e-122, 8.04192234e-124, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       8.28639464e-125, 4.04763368e-125, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.05854810e-127,
       1.07252379e-125, 2.95448721e-126, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 1.53091054e-127, 0.00000000e+000, 3.10554984e-129,
       1.21704592e-128, 1.65776552e-129, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.72823051e-130,
       1.42018445e-130, 1.11486417e-130, 0.00000000e+000, 0.00000000e+000,
       1.70886117e-133, 7.33791228e-132, 2.81694475e-132, 3.60315195e-133,
       0.00000000e+000, 0.00000000e+000, 7.11186837e-134, 1.23784768e-133,
       3.24998071e-134, 0.00000000e+000, 0.00000000e+000, 3.05348763e-137,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 8.16055194e-135,
       6.18169557e-136, 5.65121166e-136, 0.00000000e+000, 0.00000000e+000,
       2.72648934e-136, 3.21194394e-136, 2.17640700e-136, 1.90523597e-136,
       7.42372224e-138, 6.32616392e-139, 0.00000000e+000, 0.00000000e+000,
       5.33387423e-138, 2.52480386e-138, 1.28329377e-138, 4.68482898e-138,
       2.66481981e-139, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.01352272e-141, 3.92197813e-141,
       5.74709090e-142, 1.20510920e-141, 8.17164642e-142, 7.75850949e-142,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       5.02016958e-144, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       2.51733750e-143, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 4.20497677e-146,
       6.19560561e-145, 1.15363168e-144, 3.45153350e-145, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.54140385e-145, 1.69934819e-145,
       7.63941423e-147, 0.00000000e+000, 5.85372741e-147, 3.58782567e-147,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 5.82364022e-151, 3.34836506e-151,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.07458924e-153,
       0.00000000e+000, 7.37289674e-152, 3.03175614e-153, 1.16794329e-154,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       8.59639081e-154, 4.12716669e-154, 0.00000000e+000, 1.03642390e-155,
       2.53533277e-155, 9.01781374e-154, 2.43924044e-154, 6.14322475e-155,
       2.06093941e-155, 3.80400586e-156, 0.00000000e+000, 2.43098322e-157,
       7.36373629e-158, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 3.62621321e-158, 3.06801296e-159,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.65352816e-159,
       5.31214054e-158, 1.18637417e-158, 1.02985038e-160, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       1.84902075e-160, 4.80051316e-161, 1.76066464e-165, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 1.23187419e-164,
       1.43708363e-162, 3.26642916e-163, 1.07341590e-162, 0.00000000e+000,
       7.91892802e-164, 1.11522427e-163, 2.37671467e-163, 3.63334420e-164,
       5.10356338e-165, 7.26784448e-165, 1.04844650e-165, 0.00000000e+000,
       4.95622415e-168, 1.14464932e-166, 4.77831330e-166, 1.00777530e-166,
       5.43918051e-169, 0.00000000e+000, 1.76759549e-166, 5.02742921e-168,
       4.98536133e-168, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 1.60443268e-169, 2.39387976e-169,
       6.00835193e-169, 3.39827537e-170, 0.00000000e+000, 2.24390875e-169,
       1.00611238e-169, 1.70072936e-170, 1.05172014e-171, 1.16905526e-171,
       3.10610287e-171, 2.56246899e-172, 0.00000000e+000, 0.00000000e+000,
       1.19101826e-173, 0.00000000e+000, 2.09308843e-172, 4.17037853e-173,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 2.30713391e-174,
       2.97550063e-173, 2.27775790e-174, 1.09010906e-174, 2.75638800e-174,
       1.15627205e-174, 7.26445268e-174, 1.06467527e-173, 4.04087567e-176,
       0.00000000e+000, 1.08068496e-174, 1.98256944e-177, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       3.51332367e-179, 1.95648026e-178, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 0.00000000e+000, 0.00000000e+000, 0.00000000e+000,
       0.00000000e+000, 4.23947466e-181, 7.34710030e-180, 1.70823354e-180,
       8.05335373e-181, 5.90488433e-181, 5.89227718e-182, 1.95141111e-182,
       3.07607453e-182, 0.00000000e+000, 6.19338838e-183, 2.64397637e-185,
       4.93016869e-183, 4.73025608e-183, 0.00000000e+000, 2.32370150e-182,
       3.53757006e-183, 3.60852465e-183, 5.67945636e-183, 2.53125534e-183]), b'HIVERNAGE', b'Z2H1', b'FERRISOL', b'ROUNDUP', 0, 0, array([ 0.,  2.,  5.,  5.,  6.,  6.,  6.,  6.,  7.,  7.,  7.,  7.,  8.,
        8.,  8.,  9.,  9.,  9.,  9., 10., 10., 10., 10., 10., 10., 10.,
       10., 10., 10., 10., 10., 10., 10., 11., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11., 11.,
       11., 11., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12., 12.,
       13., 13., 13., 13., 13., 13., 13., 13., 13., 13., 14., 14., 14.,
       14., 14., 14., 15., 15., 15., 15., 16., 16.]), array([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
        0.,  0.,  4.,  4.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,
        5.,  5.,  5.,  5.,  5.,  5.,  5.,  5.,  6.,  6.,  6.,  7.,  7.,
        7.,  8.,  8.,  8.,  9.,  9., 10., 10., 10., 10., 10., 10., 10.,
       10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 10., 11.,
       11., 11., 11., 11., 11., 11., 11., 11., 13.]), 2, b'glyphosate')(2024, b'WEEDS', b'SUGCAN', 6.0, 0.002894669341647915, 0.026044157361790325, True, b'foliar', 0.0, 1417.85925487877, array([6.70491173e-05, 2.32335214e-04, 2.50530316e-04, 2.51265623e-04,
       4.08397161e-04, 2.47744562e-03, 7.51119646e-03, 1.09781453e-02,
       1.58762600e-02, 2.32890616e-02, 1.41211157e-01, 3.63750374e-01,
       1.75751359e-01, 2.85375514e-01, 2.34663132e-01, 2.45278763e-01,
       1.44429823e-01, 3.79341349e-02, 4.58170569e-03, 3.42342732e-02,
       7.48900275e-02, 9.17637841e-02, 1.01440288e-01, 8.55185179e-02,
       2.32898161e-02, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 1.32119305e-01,
       1.24376259e-01, 9.74746188e-02, 9.63485797e-02, 7.72026411e-02,
       6.07754993e-02, 4.98131458e-02, 5.17024608e-02, 3.86156552e-02,
       3.71032504e-02, 4.23942619e-02, 4.87596732e-02, 5.89448366e-02,
       7.10226805e-02, 8.14855547e-02, 8.76017602e-02, 1.44558834e-01,
       7.57339370e-02, 6.04473696e-02, 4.08600031e-02, 2.62524250e-02,
       1.69184733e-02, 3.54539149e-02, 4.98540933e-02, 4.34263012e-02,
       2.53627778e-02, 1.10795844e-02, 5.93421158e-03, 5.03138801e-03,
       1.80835301e-02, 2.03355946e-02, 1.13714446e-02, 4.01606409e-03,
       1.54689575e-03, 1.45054462e-03, 4.75278817e-03, 4.64107734e-03,
       4.21944453e-03, 4.89350515e-04, 0.00000000e+00, 5.42806685e-05,
       3.09458380e-03, 1.11122098e-03, 1.80522373e-04, 8.75158584e-03,
       1.53562594e-02, 1.09225478e-02, 2.92542329e-03, 0.00000000e+00,
       0.00000000e+00, 1.87856407e-03, 1.14905734e-02, 7.32008852e-03,
       2.03896067e-03, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       2.61224540e-03, 1.35048967e-02, 1.86370999e-02, 1.04409480e-02,
       6.32174169e-03, 3.60763599e-03, 3.78813879e-03, 3.97495693e-03,
       4.23291179e-03, 5.36642986e-03, 6.27558189e-03, 4.45913324e-03,
       1.23968483e-02, 8.01614859e-03, 6.34816057e-03, 3.55354206e-03,
       1.97540018e-03, 2.33521920e-03, 1.95365798e-03, 1.55207060e-03,
       2.87972168e-03, 2.53901453e-03, 1.75613692e-03, 1.49156026e-03,
       1.10763242e-03, 1.13597811e-03, 1.04801469e-03, 1.25169940e-03,
       1.66845091e-03, 1.10944904e-03, 5.75070348e-04, 7.91778740e-04,
       9.10144541e-04, 3.90197405e-04, 4.44687596e-04, 7.22544265e-04,
       1.08687941e-03, 9.70469508e-04, 5.96576978e-04, 4.52114934e-05,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.08656995e-05, 3.58419860e-04, 1.53455895e-04,
       6.75856619e-05, 4.81486457e-04, 8.83940572e-04, 8.99672406e-04,
       8.94689867e-04, 8.68438315e-04, 7.35120871e-04, 4.68800612e-04,
       5.75122219e-04, 8.17984057e-04, 6.03757346e-04, 8.16490179e-04,
       9.21645627e-04, 2.44526235e-03, 1.76224734e-03, 1.60735591e-03,
       7.07070789e-04, 4.04563929e-04, 3.19542032e-04, 3.28927961e-04,
       3.53599529e-04, 4.36459712e-04, 5.57907557e-04, 2.78655338e-04,
       1.31977784e-04, 3.39733727e-05, 5.50103094e-05, 1.43936499e-04,
       1.60432494e-04, 2.03375108e-04, 2.15558699e-04, 1.77062225e-04,
       9.05467971e-05, 1.38164531e-05, 1.00758415e-05, 4.55939244e-05,
       3.31642663e-05, 2.06089478e-06, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 6.23954173e-05, 4.29530553e-04,
       5.63132494e-04, 1.36735506e-04, 7.95730801e-05, 3.08687860e-05,
       3.72611936e-06, 1.37140002e-07, 2.77288096e-05, 7.16771797e-05,
       5.80840874e-05, 3.56456312e-05, 2.89768218e-05, 4.35249888e-05,
       5.43174751e-05, 3.51094758e-05, 1.50958674e-05, 7.92490973e-06,
       8.86109472e-06, 4.47535521e-05, 3.26303622e-05, 2.61727059e-05,
       1.31763772e-05, 9.39148383e-06, 7.87127637e-06, 6.32731790e-06,
       2.88129884e-06, 2.32860764e-06, 2.05727602e-05, 2.41822824e-05,
       1.85719754e-05, 1.58770346e-05, 1.05191225e-05, 5.75840160e-06,
       5.80952472e-06, 8.89020451e-06, 5.63689811e-06, 2.44636189e-06,
       1.35378521e-06, 1.75098182e-06, 2.85577248e-06, 1.15198915e-06,
       1.29705381e-06, 3.96727930e-06, 2.04857945e-06, 7.17373226e-07,
       4.19957020e-06, 6.82184261e-06, 4.41481256e-06, 8.98026186e-07,
       0.00000000e+00, 8.29685306e-07, 1.02799962e-06, 1.39727656e-06,
       1.23837696e-06, 1.78159990e-06, 3.13499015e-05, 1.49070455e-05,
       6.18570642e-06, 3.18268805e-06, 1.82786000e-06, 1.39759482e-06,
       1.57061507e-06, 1.81382519e-06, 4.05798701e-06, 4.34962922e-06,
       3.34555023e-06, 2.08238476e-06, 1.22533932e-06, 8.56726051e-07,
       9.10344558e-07, 4.47745495e-07, 2.88207042e-07, 7.95864893e-07,
       9.94518541e-07, 6.97108428e-07, 2.81506743e-06, 2.70984479e-06,
       4.49160379e-06, 2.02642976e-06, 1.80136690e-06, 3.12442104e-06,
       5.76030455e-06, 3.42430042e-06, 2.07282021e-06, 1.39836571e-06,
       9.93072750e-07, 8.57302729e-07, 8.01178040e-07, 7.98998476e-07,
       1.17306939e-06, 9.90960345e-07, 7.09162323e-07, 3.76149798e-07,
       8.31822304e-07, 5.77210967e-07, 6.62046259e-07, 4.51312517e-07,
       2.24311811e-07, 2.16266005e-08, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
       0.00000000e+00, 3.25907697e-07, 7.40387253e-07, 3.61425009e-07,
       2.80162486e-07, 6.87820441e-07, 7.27600860e-07, 4.65772477e-07,
       3.07733857e-07, 2.47784843e-07, 2.79466076e-07, 2.18010762e-07,
       1.74319480e-07, 1.02394819e-07, 4.69510204e-08, 7.28737331e-08,
       1.66063112e-07, 1.91982141e-07, 1.25766034e-07, 6.49577753e-08,
       5.00190115e-08, 5.57558147e-08, 1.45054742e-07, 1.52047757e-07,
       1.30419107e-07, 1.27385206e-07, 1.37430902e-07, 3.85861489e-07,
